MERGE (p:PACKAGE {id: 'tao', name: 'tao'});
MERGE (p:PACKAGE {id: 'tao.study', name: 'study'});
MERGE (p:PACKAGE {id: 'tao.study.protocol', name: 'protocol'});
MERGE (p:Project {id: 'chaotaostudy', name: 'study'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.protocol.SimpleCommond', name: 'SimpleCommond'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommond.getData', name: 'getData'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.protocol.SimpleCommondEncoder', name: 'SimpleCommondEncoder'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommondEncoder.encode', name: 'encode'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommond.getCmd', name: 'getCmd'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommond.getVersion', name: 'getVersion'});
MERGE (p:PACKAGE {id: 'java', name: 'java'});
MERGE (p:PACKAGE {id: 'java.lang', name: 'lang'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.Object', name: 'Object'});
MERGE (p:METHOD {id: 'java.lang.Object.getClass', name: 'getClass'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.App', name: 'App'});
MERGE (p:METHOD {id: 'tao.study.App.main', name: 'main'});
MERGE (p:PACKAGE {id: 'java.io', name: 'io'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.PrintStream', name: 'PrintStream'});
MERGE (p:METHOD {id: 'java.io.PrintStream.println', name: 'println'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.App.Logger', name: 'Logger'});
MERGE (p:METHOD {id: 'tao.study.App.Logger.info', name: 'info'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.Throwable', name: 'Throwable'});
MERGE (p:METHOD {id: 'java.lang.Throwable.printStackTrace', name: 'printStackTrace'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.protocol.SimpleCommondDecoder', name: 'SimpleCommondDecoder'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommondDecoder.decode', name: 'decode'});
MERGE (p:PACKAGE {id: 'java.nio', name: 'nio'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.nio.ByteBuffer', name: 'ByteBuffer'});
MERGE (p:METHOD {id: 'java.nio.ByteBuffer.getInt', name: 'getInt'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommond.setCmd', name: 'setCmd'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommond.setVersion', name: 'setVersion'});
MERGE (p:METHOD {id: 'java.nio.ByteBuffer.get', name: 'get'});
MERGE (p:METHOD {id: 'tao.study.protocol.SimpleCommond.setData', name: 'setData'});
MERGE (p:PACKAGE {id: 'tao.study.disk', name: 'disk'});
