MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:PACKAGE {id: 'com.bankcomm', name: 'bankcomm'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc', name: 'pccc'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight', name: 'onesight'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo', name: 'demo'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming', name: 'sparkstreaming'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2', name: 'phase2'});
MERGE (p:Project {id: 'sparkdemobeginner', name: 'sparkdemobeginner'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.FunctionS', name: 'FunctionS'});
MERGE (p:PACKAGE {id: 'java', name: 'java'});
MERGE (p:PACKAGE {id: 'java.io', name: 'io'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.Serializable', name: 'Serializable'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.spark', name: 'spark'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.spark.framework', name: 'framework'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory', name: 'KafkaProducerFactory'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.assembleProperties', name: 'assembleProperties'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.createKafkaProducer', name: 'createKafkaProducer'});
MERGE (p:PACKAGE {id: 'java.util', name: 'util'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Properties', name: 'Properties'});
MERGE (p:METHOD {id: 'java.util.Properties.put', name: 'put'});
MERGE (p:PACKAGE {id: 'java.util.regex', name: 'regex'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.regex.Pattern', name: 'Pattern'});
MERGE (p:METHOD {id: 'java.util.regex.Pattern.compile', name: 'compile'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8', name: 'WordCountJava8'});
MERGE (p:PACKAGE {id: 'org', name: 'org'});
MERGE (p:PACKAGE {id: 'org.apache', name: 'apache'});
MERGE (p:PACKAGE {id: 'org.apache.spark', name: 'spark'});
