MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:PACKAGE {id: 'com.alibaba', name: 'alibaba'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson', name: 'fastjson'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.parser', name: 'parser'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.parser.deserializer', name: 'deserializer'});
MERGE (p:Project {id: 'alibabafastjson', name: 'fastjson'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.AbstractDateDeserializer', name: 'AbstractDateDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ContextObjectDeserializer', name: 'ContextObjectDeserializer'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.serializer', name: 'serializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AtomicCodec', name: 'AtomicCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONObject', name: 'JSONObject'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONObject.SecureObjectInputStream', name: 'SecureObjectInputStream'});
MERGE (p:PACKAGE {id: 'java', name: 'java'});
MERGE (p:PACKAGE {id: 'java.io', name: 'io'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.ObjectInputStream', name: 'ObjectInputStream'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSON', name: 'JSON'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.AdderSerializer', name: 'AdderSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SerializeBeanInfo', name: 'SerializeBeanInfo'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.CollectionCodec', name: 'CollectionCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SerialContext', name: 'SerialContext'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.util', name: 'util'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.IdentityHashMap', name: 'IdentityHashMap'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.util.IdentityHashMap.Entry', name: 'Entry'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ObjectDeserializer', name: 'ObjectDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SerializeWriter', name: 'SerializeWriter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.Writer', name: 'Writer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.SerializeFilter', name: 'SerializeFilter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.JodaCodec', name: 'JodaCodec'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONPObject', name: 'JSONPObject'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson.asm', name: 'asm'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.ClassWriter', name: 'ClassWriter'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.DefaultJSONParser', name: 'DefaultJSONParser'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.DefaultJSONParser.ResolveTask', name: 'ResolveTask'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.ParserConfig', name: 'ParserConfig'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.JSONLexer', name: 'JSONLexer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.asm.ClassReader', name: 'ClassReader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ObjectSerializer', name: 'ObjectSerializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.ThrowableDeserializer', name: 'ThrowableDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer', name: 'JavaBeanDeserializer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.parser.SymbolTable', name: 'SymbolTable'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.ClobSeriliazer', name: 'ClobSeriliazer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.serializer.BigIntegerCodec', name: 'BigIntegerCodec'});
